Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    TkSemiColon     reduce using rule 29 (expression -> TkOpenPar expression TkClosePar .)
    TkCBlock        reduce using rule 29 (expression -> TkOpenPar expression TkClosePar .)
    TkGuard         reduce using rule 29 (expression -> TkOpenPar expression TkClosePar .)
    TkFi            reduce using rule 29 (expression -> TkOpenPar expression TkClosePar .)
    TkOd            reduce using rule 29 (expression -> TkOpenPar expression TkClosePar .)
    TkArrow         reduce using rule 29 (expression -> TkOpenPar expression TkClosePar .)
    TkClosePar      reduce using rule 29 (expression -> TkOpenPar expression TkClosePar .)
    TkCBracket      reduce using rule 29 (expression -> TkOpenPar expression TkClosePar .)
    TkTo            reduce using rule 29 (expression -> TkOpenPar expression TkClosePar .)


state 113

    (30) expression -> TkSize TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 133


state 114

    (35) expression -> TkId TkOBracket expression . TkCBracket
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkCBracket      shift and go to state 134
    TkPlus          shift and go to state 67
    TkMinus         shift and go to state 68
    TkMult          shift and go to state 69
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 71
    TkLess          shift and go to state 72
    TkLeq           shift and go to state 73
    TkGeq           shift and go to state 74
    TkGreater       shift and go to state 75
    TkOr            shift and go to state 76
    TkAnd           shift and go to state 77
    TkEqual         shift and go to state 78
    TkNEqual        shift and go to state 79


state 115

    (31) expression -> TkMax TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 135


state 116

    (32) expression -> TkMin TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 136


state 117

    (33) expression -> TkAtoi TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 137


state 118

    (52) gif -> TkIf expression TkArrow unique . guard TkFi
    (67) guard -> . TkGuard expression TkArrow unique guard
    (68) guard -> . TkGuard expression TkArrow block guard
    (69) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 139
    TkFi            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 138
    empty                          shift and go to state 140

state 119

    (53) gif -> TkIf expression TkArrow block . guard TkFi
    (67) guard -> . TkGuard expression TkArrow unique guard
    (68) guard -> . TkGuard expression TkArrow block guard
    (69) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 139
    TkFi            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 141
    empty                          shift and go to state 140

state 120

    (64) unique -> assign .

    TkGuard         reduce using rule 64 (unique -> assign .)
    TkFi            reduce using rule 64 (unique -> assign .)
    TkOd            reduce using rule 64 (unique -> assign .)


state 121

    (65) unique -> gprint .

    TkGuard         reduce using rule 65 (unique -> gprint .)
    TkFi            reduce using rule 65 (unique -> gprint .)
    TkOd            reduce using rule 65 (unique -> gprint .)


state 122

    (66) unique -> gprintln .

    TkGuard         reduce using rule 66 (unique -> gprintln .)
    TkFi            reduce using rule 66 (unique -> gprintln .)
    TkOd            reduce using rule 66 (unique -> gprintln .)


state 123

    (50) gdo -> TkDo expression TkArrow unique . guard TkOd
    (67) guard -> . TkGuard expression TkArrow unique guard
    (68) guard -> . TkGuard expression TkArrow block guard
    (69) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 139
    TkOd            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 142
    empty                          shift and go to state 140

state 124

    (51) gdo -> TkDo expression TkArrow block . guard TkOd
    (67) guard -> . TkGuard expression TkArrow unique guard
    (68) guard -> . TkGuard expression TkArrow block guard
    (69) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 139
    TkOd            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 143
    empty                          shift and go to state 140

state 125

    (49) gfor -> TkFor TkId TkIn expression . TkTo expression TkArrow block TkRof
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkTo            shift and go to state 144
    TkPlus          shift and go to state 67
    TkMinus         shift and go to state 68
    TkMult          shift and go to state 69
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 71
    TkLess          shift and go to state 72
    TkLeq           shift and go to state 73
    TkGeq           shift and go to state 74
    TkGreater       shift and go to state 75
    TkOr            shift and go to state 76
    TkAnd           shift and go to state 77
    TkEqual         shift and go to state 78
    TkNEqual        shift and go to state 79


state 126

    (10) declaration -> TkId TkTwoPoints tipo TkSemiColon .

    TkId            reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkPrint         reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkPrintln       reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkRead          reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkIf            reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkDo            reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkFor           reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)


state 127

    (16) tipo -> TkArray TkOBracket . TkNum TkSoForth TkNum TkCBracket

    TkNum           shift and go to state 145


state 128

    (12) listaid -> TkId TkComma . listaid
    (12) listaid -> . TkId TkComma listaid
    (13) listaid -> . TkId

    TkId            shift and go to state 94

    listaid                        shift and go to state 146

state 129

    (11) declaration -> TkId TkComma listaid TkTwoPoints . tipo TkSemiColon
    (14) tipo -> . TkInt
    (15) tipo -> . TkBool
    (16) tipo -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 91
    TkBool          shift and go to state 92
    TkArray         shift and go to state 93

    tipo                           shift and go to state 147

state 130

    (20) array -> TkNum . TkComma array
    (21) array -> TkNum .

    TkComma         shift and go to state 96
    TkSemiColon     reduce using rule 21 (array -> TkNum .)
    TkCBlock        reduce using rule 21 (array -> TkNum .)
    TkGuard         reduce using rule 21 (array -> TkNum .)
    TkFi            reduce using rule 21 (array -> TkNum .)
    TkOd            reduce using rule 21 (array -> TkNum .)


state 131

    (20) array -> TkNum TkComma array .

    TkSemiColon     reduce using rule 20 (array -> TkNum TkComma array .)
    TkCBlock        reduce using rule 20 (array -> TkNum TkComma array .)
    TkGuard         reduce using rule 20 (array -> TkNum TkComma array .)
    TkFi            reduce using rule 20 (array -> TkNum TkComma array .)
    TkOd            reduce using rule 20 (array -> TkNum TkComma array .)


state 132

    (22) strexp -> TkString TkConcat strexp .

    TkSemiColon     reduce using rule 22 (strexp -> TkString TkConcat strexp .)
    TkCBlock        reduce using rule 22 (strexp -> TkString TkConcat strexp .)
    TkGuard         reduce using rule 22 (strexp -> TkString TkConcat strexp .)
    TkFi            reduce using rule 22 (strexp -> TkString TkConcat strexp .)
    TkOd            reduce using rule 22 (strexp -> TkString TkConcat strexp .)


state 133

    (30) expression -> TkSize TkOpenPar TkId TkClosePar .

    TkPlus          reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkConcat        reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkOd            reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkCBracket      reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 30 (expression -> TkSize TkOpenPar TkId TkClosePar .)


state 134

    (35) expression -> TkId TkOBracket expression TkCBracket .

    TkPlus          reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkMinus         reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkMult          reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkDiv           reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkMod           reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkLess          reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkLeq           reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkGeq           reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkGreater       reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkOr            reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkAnd           reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkEqual         reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkNEqual        reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkConcat        reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkSemiColon     reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkCBlock        reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkGuard         reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkFi            reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkOd            reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkArrow         reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkClosePar      reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkCBracket      reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)
    TkTo            reduce using rule 35 (expression -> TkId TkOBracket expression TkCBracket .)


state 135

    (31) expression -> TkMax TkOpenPar TkId TkClosePar .

    TkPlus          reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkConcat        reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkOd            reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkCBracket      reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 31 (expression -> TkMax TkOpenPar TkId TkClosePar .)


state 136

    (32) expression -> TkMin TkOpenPar TkId TkClosePar .

    TkPlus          reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkConcat        reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkOd            reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkCBracket      reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 32 (expression -> TkMin TkOpenPar TkId TkClosePar .)


state 137

    (33) expression -> TkAtoi TkOpenPar TkId TkClosePar .

    TkPlus          reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkConcat        reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkOd            reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkCBracket      reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 33 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)


state 138

    (52) gif -> TkIf expression TkArrow unique guard . TkFi

    TkFi            shift and go to state 148


state 139

    (67) guard -> TkGuard . expression TkArrow unique guard
    (68) guard -> TkGuard . expression TkArrow block guard
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 149

state 140

    (69) guard -> empty .

    TkFi            reduce using rule 69 (guard -> empty .)
    TkOd            reduce using rule 69 (guard -> empty .)


state 141

    (53) gif -> TkIf expression TkArrow block guard . TkFi

    TkFi            shift and go to state 150


state 142

    (50) gdo -> TkDo expression TkArrow unique guard . TkOd

    TkOd            shift and go to state 151


state 143

    (51) gdo -> TkDo expression TkArrow block guard . TkOd

    TkOd            shift and go to state 152


state 144

    (49) gfor -> TkFor TkId TkIn expression TkTo . expression TkArrow block TkRof
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 153

state 145

    (16) tipo -> TkArray TkOBracket TkNum . TkSoForth TkNum TkCBracket

    TkSoForth       shift and go to state 154


state 146

    (12) listaid -> TkId TkComma listaid .

    TkTwoPoints     reduce using rule 12 (listaid -> TkId TkComma listaid .)


state 147

    (11) declaration -> TkId TkComma listaid TkTwoPoints tipo . TkSemiColon

    TkSemiColon     shift and go to state 155


state 148

    (52) gif -> TkIf expression TkArrow unique guard TkFi .

    TkSemiColon     reduce using rule 52 (gif -> TkIf expression TkArrow unique guard TkFi .)
    TkCBlock        reduce using rule 52 (gif -> TkIf expression TkArrow unique guard TkFi .)


state 149

    (67) guard -> TkGuard expression . TkArrow unique guard
    (68) guard -> TkGuard expression . TkArrow block guard
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 156
    TkPlus          shift and go to state 67
    TkMinus         shift and go to state 68
    TkMult          shift and go to state 69
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 71
    TkLess          shift and go to state 72
    TkLeq           shift and go to state 73
    TkGeq           shift and go to state 74
    TkGreater       shift and go to state 75
    TkOr            shift and go to state 76
    TkAnd           shift and go to state 77
    TkEqual         shift and go to state 78
    TkNEqual        shift and go to state 79


state 150

    (53) gif -> TkIf expression TkArrow block guard TkFi .

    TkSemiColon     reduce using rule 53 (gif -> TkIf expression TkArrow block guard TkFi .)
    TkCBlock        reduce using rule 53 (gif -> TkIf expression TkArrow block guard TkFi .)


state 151

    (50) gdo -> TkDo expression TkArrow unique guard TkOd .

    TkSemiColon     reduce using rule 50 (gdo -> TkDo expression TkArrow unique guard TkOd .)
    TkCBlock        reduce using rule 50 (gdo -> TkDo expression TkArrow unique guard TkOd .)


state 152

    (51) gdo -> TkDo expression TkArrow block guard TkOd .

    TkSemiColon     reduce using rule 51 (gdo -> TkDo expression TkArrow block guard TkOd .)
    TkCBlock        reduce using rule 51 (gdo -> TkDo expression TkArrow block guard TkOd .)


state 153

    (49) gfor -> TkFor TkId TkIn expression TkTo expression . TkArrow block TkRof
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 157
    TkPlus          shift and go to state 67
    TkMinus         shift and go to state 68
    TkMult          shift and go to state 69
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 71
    TkLess          shift and go to state 72
    TkLeq           shift and go to state 73
    TkGeq           shift and go to state 74
    TkGreater       shift and go to state 75
    TkOr            shift and go to state 76
    TkAnd           shift and go to state 77
    TkEqual         shift and go to state 78
    TkNEqual        shift and go to state 79


state 154

    (16) tipo -> TkArray TkOBracket TkNum TkSoForth . TkNum TkCBracket

    TkNum           shift and go to state 158


state 155

    (11) declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .

    TkId            reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkPrint         reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkPrintln       reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkRead          reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkIf            reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkDo            reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkFor           reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)


state 156

    (67) guard -> TkGuard expression TkArrow . unique guard
    (68) guard -> TkGuard expression TkArrow . block guard
    (64) unique -> . assign
    (65) unique -> . gprint
    (66) unique -> . gprintln
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock
    (17) assign -> . TkId TkAsig expression
    (18) assign -> . TkId TkAsig strexp
    (19) assign -> . TkId TkAsig array
    (70) gprint -> . TkPrint strprint
    (71) gprintln -> . TkPrintln strprint

    TkOBlock        shift and go to state 2
    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18

    unique                         shift and go to state 159
    block                          shift and go to state 160
    assign                         shift and go to state 120
    gprint                         shift and go to state 121
    gprintln                       shift and go to state 122

state 157

    (49) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow . block TkRof
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 161

state 158

    (16) tipo -> TkArray TkOBracket TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 162


state 159

    (67) guard -> TkGuard expression TkArrow unique . guard
    (67) guard -> . TkGuard expression TkArrow unique guard
    (68) guard -> . TkGuard expression TkArrow block guard
    (69) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 139
    TkFi            reduce using rule 9 (empty -> .)
    TkOd            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 163
    empty                          shift and go to state 140

state 160

    (68) guard -> TkGuard expression TkArrow block . guard
    (67) guard -> . TkGuard expression TkArrow unique guard
    (68) guard -> . TkGuard expression TkArrow block guard
    (69) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 139
    TkFi            reduce using rule 9 (empty -> .)
