Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    TkPrint         reduce using rule 59 (gdo -> TkDo boolean TkArrow block TkOd TkSemiColon .)
    TkPrintln       reduce using rule 59 (gdo -> TkDo boolean TkArrow block TkOd TkSemiColon .)
    TkCBlock        reduce using rule 59 (gdo -> TkDo boolean TkArrow block TkOd TkSemiColon .)


state 163

    (60) gif -> TkIf boolean TkArrow unique guard TkFi . TkSemiColon

    TkSemiColon     shift and go to state 170


state 164

    (68) guard -> TkGuard boolean . TkArrow unique guard
    (69) guard -> TkGuard boolean . TkArrow block guard
    (43) boolean -> boolean . TkOr boolean
    (44) boolean -> boolean . TkAnd boolean
    (47) boolean -> boolean . TkEqual expression
    (48) boolean -> boolean . TkEqual boolean
    (51) boolean -> boolean . TkNEqual expression
    (52) boolean -> boolean . TkNEqual boolean

    TkArrow         shift and go to state 171
    TkOr            shift and go to state 67
    TkAnd           shift and go to state 68
    TkEqual         shift and go to state 69
    TkNEqual        shift and go to state 70


state 165

    (61) gif -> TkIf boolean TkArrow block guard TkFi . TkSemiColon

    TkSemiColon     shift and go to state 172


state 166

    (17) tipo -> TkArray TkOBracket TkNum TkSoForth . TkNum TkCBracket

    TkNum           shift and go to state 173


state 167

    (13) declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .

    TkId            reduce using rule 13 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkFor           reduce using rule 13 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkRead          reduce using rule 13 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkDo            reduce using rule 13 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkIf            reduce using rule 13 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkPrint         reduce using rule 13 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkPrintln       reduce using rule 13 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkCBlock        reduce using rule 13 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)


state 168

    (58) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow . block TkRof TkSemiColon
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 174

state 169

    (22) array -> TkOBracket TkNum TkSoForth TkNum TkCBracket .

    TkSemiColon     reduce using rule 22 (array -> TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkGuard         reduce using rule 22 (array -> TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkFi            reduce using rule 22 (array -> TkOBracket TkNum TkSoForth TkNum TkCBracket .)


state 170

    (60) gif -> TkIf boolean TkArrow unique guard TkFi TkSemiColon .

    TkFor           reduce using rule 60 (gif -> TkIf boolean TkArrow unique guard TkFi TkSemiColon .)
    TkRead          reduce using rule 60 (gif -> TkIf boolean TkArrow unique guard TkFi TkSemiColon .)
    TkDo            reduce using rule 60 (gif -> TkIf boolean TkArrow unique guard TkFi TkSemiColon .)
    TkIf            reduce using rule 60 (gif -> TkIf boolean TkArrow unique guard TkFi TkSemiColon .)
    TkId            reduce using rule 60 (gif -> TkIf boolean TkArrow unique guard TkFi TkSemiColon .)
    TkPrint         reduce using rule 60 (gif -> TkIf boolean TkArrow unique guard TkFi TkSemiColon .)
    TkPrintln       reduce using rule 60 (gif -> TkIf boolean TkArrow unique guard TkFi TkSemiColon .)
    TkCBlock        reduce using rule 60 (gif -> TkIf boolean TkArrow unique guard TkFi TkSemiColon .)


state 171

    (68) guard -> TkGuard boolean TkArrow . unique guard
    (69) guard -> TkGuard boolean TkArrow . block guard
    (65) unique -> . assign
    (66) unique -> . gprint
    (67) unique -> . gprintln
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock
    (18) assign -> . TkId TkAsig expression
    (19) assign -> . TkId TkAsig strexp
    (20) assign -> . TkId TkAsig array
    (71) gprint -> . TkPrint strprint
    (72) gprintln -> . TkPrintln strprint

    TkOBlock        shift and go to state 2
    TkId            shift and go to state 15
    TkPrint         shift and go to state 19
    TkPrintln       shift and go to state 20

    unique                         shift and go to state 175
    block                          shift and go to state 176
    assign                         shift and go to state 131
    gprint                         shift and go to state 132
    gprintln                       shift and go to state 133

state 172

    (61) gif -> TkIf boolean TkArrow block guard TkFi TkSemiColon .

    TkFor           reduce using rule 61 (gif -> TkIf boolean TkArrow block guard TkFi TkSemiColon .)
    TkRead          reduce using rule 61 (gif -> TkIf boolean TkArrow block guard TkFi TkSemiColon .)
    TkDo            reduce using rule 61 (gif -> TkIf boolean TkArrow block guard TkFi TkSemiColon .)
    TkIf            reduce using rule 61 (gif -> TkIf boolean TkArrow block guard TkFi TkSemiColon .)
    TkId            reduce using rule 61 (gif -> TkIf boolean TkArrow block guard TkFi TkSemiColon .)
    TkPrint         reduce using rule 61 (gif -> TkIf boolean TkArrow block guard TkFi TkSemiColon .)
    TkPrintln       reduce using rule 61 (gif -> TkIf boolean TkArrow block guard TkFi TkSemiColon .)
    TkCBlock        reduce using rule 61 (gif -> TkIf boolean TkArrow block guard TkFi TkSemiColon .)


state 173

    (17) tipo -> TkArray TkOBracket TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 177


state 174

    (58) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block . TkRof TkSemiColon

    TkRof           shift and go to state 178


state 175

    (68) guard -> TkGuard boolean TkArrow unique . guard
    (68) guard -> . TkGuard boolean TkArrow unique guard
    (69) guard -> . TkGuard boolean TkArrow block guard
    (70) guard -> . empty
    (11) empty -> .

    TkGuard         shift and go to state 152
    TkFi            reduce using rule 11 (empty -> .)

    guard                          shift and go to state 179
    empty                          shift and go to state 153

state 176

    (69) guard -> TkGuard boolean TkArrow block . guard
    (68) guard -> . TkGuard boolean TkArrow unique guard
    (69) guard -> . TkGuard boolean TkArrow block guard
    (70) guard -> . empty
    (11) empty -> .

    TkGuard         shift and go to state 152
    TkFi            reduce using rule 11 (empty -> .)

    guard                          shift and go to state 180
    empty                          shift and go to state 153

state 177

    (17) tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .

    TkSemiColon     reduce using rule 17 (tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)


state 178

    (58) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof . TkSemiColon

    TkSemiColon     shift and go to state 181


state 179

    (68) guard -> TkGuard boolean TkArrow unique guard .

    TkFi            reduce using rule 68 (guard -> TkGuard boolean TkArrow unique guard .)


state 180

    (69) guard -> TkGuard boolean TkArrow block guard .

    TkFi            reduce using rule 69 (guard -> TkGuard boolean TkArrow block guard .)


state 181

    (58) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .

    TkFor           reduce using rule 58 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkRead          reduce using rule 58 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkDo            reduce using rule 58 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkIf            reduce using rule 58 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkId            reduce using rule 58 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkPrint         reduce using rule 58 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkPrintln       reduce using rule 58 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)
    TkCBlock        reduce using rule 58 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon .)

