Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    TkMult          reduce using rule 34 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 34 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 34 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 34 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 34 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 34 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 34 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 34 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 34 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 34 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 34 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 34 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 34 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 34 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 34 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 34 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 34 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)


state 141

    (50) gdo -> TkDo expression TkArrow block TkOd .

    TkSemiColon     reduce using rule 50 (gdo -> TkDo expression TkArrow block TkOd .)
    TkCBlock        reduce using rule 50 (gdo -> TkDo expression TkArrow block TkOd .)


state 142

    (49) gfor -> TkFor TkId TkIn expression TkTo . expression TkArrow block TkRof
    (25) expression -> . expression TkPlus expression
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52

    expression                     shift and go to state 152

state 143

    (15) tipo -> TkArray TkOBracket TkNum . TkSoForth TkNum TkCBracket

    TkSoForth       shift and go to state 153


state 144

    (12) listaid -> TkId TkComma listaid .

    TkTwoPoints     reduce using rule 12 (listaid -> TkId TkComma listaid .)


state 145

    (11) declaration -> TkId TkComma listaid TkTwoPoints tipo . TkSemiColon

    TkSemiColon     shift and go to state 154


state 146

    (20) array -> TkOBracket TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 155


state 147

    (21) inarray -> TkNum . TkComma inarray
    (22) inarray -> TkNum .

    TkComma         shift and go to state 132
    TkCBracket      reduce using rule 22 (inarray -> TkNum .)


state 148

    (21) inarray -> TkNum TkComma inarray .

    TkCBracket      reduce using rule 21 (inarray -> TkNum TkComma inarray .)


state 149

    (51) gif -> TkIf expression TkArrow unique guard TkFi .

    TkSemiColon     reduce using rule 51 (gif -> TkIf expression TkArrow unique guard TkFi .)
    TkCBlock        reduce using rule 51 (gif -> TkIf expression TkArrow unique guard TkFi .)


state 150

    (66) guard -> TkGuard expression . TkArrow unique guard
    (67) guard -> TkGuard expression . TkArrow block guard
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 156
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkLess          shift and go to state 74
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 76
    TkGreater       shift and go to state 77
    TkOr            shift and go to state 78
    TkAnd           shift and go to state 79
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81


state 151

    (52) gif -> TkIf expression TkArrow block guard TkFi .

    TkSemiColon     reduce using rule 52 (gif -> TkIf expression TkArrow block guard TkFi .)
    TkCBlock        reduce using rule 52 (gif -> TkIf expression TkArrow block guard TkFi .)


state 152

    (49) gfor -> TkFor TkId TkIn expression TkTo expression . TkArrow block TkRof
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 157
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkLess          shift and go to state 74
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 76
    TkGreater       shift and go to state 77
    TkOr            shift and go to state 78
    TkAnd           shift and go to state 79
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81


state 153

    (15) tipo -> TkArray TkOBracket TkNum TkSoForth . TkNum TkCBracket

    TkNum           shift and go to state 158


state 154

    (11) declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .

    TkId            reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkPrint         reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkPrintln       reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkRead          reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkIf            reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkDo            reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkFor           reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)


state 155

    (20) array -> TkOBracket TkNum TkSoForth TkNum TkCBracket .

    TkSemiColon     reduce using rule 20 (array -> TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkCBlock        reduce using rule 20 (array -> TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkGuard         reduce using rule 20 (array -> TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkFi            reduce using rule 20 (array -> TkOBracket TkNum TkSoForth TkNum TkCBracket .)


state 156

    (66) guard -> TkGuard expression TkArrow . unique guard
    (67) guard -> TkGuard expression TkArrow . block guard
    (63) unique -> . assign
    (64) unique -> . gprint
    (65) unique -> . gprintln
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock
    (16) assign -> . TkId TkAsig expression
    (17) assign -> . TkId TkAsig strexp
    (18) assign -> . TkId TkAsig array
    (69) gprint -> . TkPrint strprint
    (70) gprintln -> . TkPrintln strprint

    TkOBlock        shift and go to state 2
    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18

    unique                         shift and go to state 159
    block                          shift and go to state 160
    assign                         shift and go to state 102
    gprint                         shift and go to state 103
    gprintln                       shift and go to state 104

state 157

    (49) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow . block TkRof
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 161

state 158

    (15) tipo -> TkArray TkOBracket TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 162


state 159

    (66) guard -> TkGuard expression TkArrow unique . guard
    (66) guard -> . TkGuard expression TkArrow unique guard
    (67) guard -> . TkGuard expression TkArrow block guard
    (68) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 134
    TkFi            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 163
    empty                          shift and go to state 135

state 160

    (67) guard -> TkGuard expression TkArrow block . guard
    (66) guard -> . TkGuard expression TkArrow unique guard
    (67) guard -> . TkGuard expression TkArrow block guard
    (68) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 134
    TkFi            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 164
    empty                          shift and go to state 135

state 161

    (49) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block . TkRof

    TkRof           shift and go to state 165


state 162

    (15) tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .

    TkSemiColon     reduce using rule 15 (tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)


state 163

    (66) guard -> TkGuard expression TkArrow unique guard .

    TkFi            reduce using rule 66 (guard -> TkGuard expression TkArrow unique guard .)


state 164

    (67) guard -> TkGuard expression TkArrow block guard .

    TkFi            reduce using rule 67 (guard -> TkGuard expression TkArrow block guard .)


state 165

    (49) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof .

    TkSemiColon     reduce using rule 49 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof .)
    TkCBlock        reduce using rule 49 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof .)

